Image,Title_URL,Label,meta,postbedrooms,postsqft,Price
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-luxurious-bed-bath-with/7821647510.html,"Luxurious 3 Bed, 3 Bath with Mountain Views and Fireplace",1h ago3br2800ft2West End,3br,2800ft2,"$11,995"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-unfurnished-bed-den-bath-home/7821647814.html,Unfurnished - 2 Bed + Den 1 Bath Home in Prestigious Yale,1h ago2br935ft2Vancouver,2br,935ft2,"$3,495"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-modern-bedroom-fully/7821647795.html,Modern 2-Bedroom Fully Furnished Suite in Vibrant Chinatown,1h ago2br859ft2Chinatown,2br,859ft2,"$4,495"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-suite-for-rent-near/7821647724.html,1 Bedroom Suite for Rent Near UBC,1h ago1brVancouver,1br,,"$1,850"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-brand-new-bed/7821647639.html,Brand New 1 bed 1 bath for rent,"1h ago1br565ft2King George, Surrey",1br,565ft2,"$2,300"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-lovely-bed-bath-entire-floor/7821647571.html,Lovely 2 Bed 1 Bath Entire Floor Unit with Private Entrance,1h ago2br1500ft2Kitsilano,2br,1500ft2,"$3,995"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-chic-bed-den-bath-suite-in/7821647556.html,Chic 2 Bed + Den 1 Bath Suite in Yaletown with City Views,1h ago2br935ft2Vancouver,2br,935ft2,"$3,495"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-bedroom-lower-level/7821647540.html,Beautiful 3 Bedroom Lower Level Suite with Prime Kitsilano Location,1h ago3br2500ft2Vancouver,3br,2500ft2,"$6,995"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-elegant-bedroom-bathroom/7821647523.html,Elegant 2 Bedroom 2 Bathroom Corner Suite with Den and Private Balcony,1h ago2br940ft2Yaletown,2br,940ft2,"$5,500"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/pml/apa/d/surrey-inner-northwest-surrey-central/7821647311.html,Surrey Central Prime Studio + 1 Bathroom next to SFU - Available Now,1h ago300ft2Surrey Central,,300ft2,"$1,750"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/rch/apa/d/surrey-inner-northwest-surrey-central/7821647304.html,Surrey Central Prime Studio + 1 Bathroom next to SFU - Available Now,1h ago300ft2Surrey Central,,300ft2,"$1,750"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-laneway-house-april/7818268822.html,Furnished laneway house ( April 1 ),1h ago1br600ft2vancouver west - Shaughnessy,1br,600ft2,"$3,450"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/delta-rarely-available-luxury-concrete/7820021579.html,Rarely available Luxury concrete condo with amazing views,1h ago2br840ft2Vancouver,2br,840ft2,"$3,500"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/bnc/apa/d/burnaby-brand-new-bedrooms-luxury/7820020793.html,BRAND NEW 2 Bedrooms luxury concrete condo at GILMORE PLACE,1h ago2br695ft2Burnaby,2br,695ft2,"$2,800"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-new-furnished-vancouver-br/7821646877.html,NEW (Furnished) Vancouver 2 BR + Flex + 2 Bathroom Basement for Rent,1h ago2br850ft2Vancouver Langara,2br,850ft2,"$3,300"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/richmond-luxury-condo-1060-sq-ft/7818931752.html,Luxury Condo 1060 sq ft - 2 Bedrooms + 2 Baths in Central Richmond (Ri,1h ago2br1060ft2Richmond,2br,1060ft2,"$3,100"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-beds-bath-house/7821646668.html,2 Beds 1 Bath House,1h ago2br1800ft2West Vanvouver,2br,1800ft2,"$3,500"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-stunning-2br-penthouse-with/7816257026.html,Stunning 2BR Penthouse with Breathtaking Views in Yaletown,1h ago2br900ft2Yaletown,2br,900ft2,"$4,000"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-private-entry-near/7820293062.html,2 BEDROOM private entry near Skytrain Langara Oakridge,2h ago2brLangara 49th Ave Skytrain,2br,,"$2,800"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/bnc/apa/d/coquitlam-bed-bath-unit-available-for/7821646239.html,2 Bed 1 Bath Unit Available for rent,2h ago2br1000ft2Coquitlam,2br,1000ft2,"$2,300"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/pml/apa/d/coquitlam-pet-friendly-complex-in/7820273404.html,"Pet Friendly Complex in Coquitlam, BC.","2h ago1br565ft21000 Brunette Avenue, Coquitlam, BC",1br,565ft2,"$2,175"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/rch/apa/d/richmond-bedrooms-bathroom-apartment/7821646145.html,2 Bedrooms + 1 bathroom Apartment,2h ago2br950ft2Richmond,2br,950ft2,"$2,400"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bathroom-furnished-corner/7821646228.html,1 Bed 1 Bathroom Furnished Corner Unit in Olympic Village,2h ago1br670ft2Olympic Village,1br,670ft2,"$2,900"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-north-central-garden/7821646203.html,Garden Suite,2h ago1br700ft2NORTH VANCOUVER,1br,700ft2,"$2,200"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/rds/apa/d/surrey-east-one-bed-room-basement/7821644728.html,ONE BED ROOM BASEMENT,2h ago1brNEWTON / FLEETWOOD,1br,,"$1,400"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-newly-renovated-6th-floor/7818919608.html,Newly Renovated 6th floor 1 Bedroom,2h ago1br500ft2Vancouver,1br,500ft2,"$2,290"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-suite-in-the-west/7818913266.html,One Bedroom Suite in the West End,2h ago1br500ft2Vancouver,1br,500ft2,"$2,255"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-northwest-1300sqf-2bd/7815365756.html,***1300sqf 2bd bsmnt suite***,2h ago2br1300ft2North Vancouver,2br,1300ft2,"$2,600"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-mount-pleasant-bedroom-and-den/7821645706.html,Mount Pleasant 1-bedroom and Den,2h ago1brVancouver,1br,,"$2,900"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/bnc/apa/d/new-westminster-fraser-prospect-bedroom/7814675189.html,Fraser Prospect 1 Bedroom Available,2h ago1br650ft2514 13th Street New Westminster,1br,650ft2,"$1,850"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-in-great-location/7821645286.html,One bedroom in a great location,2h ago1br670ft2Kitsilano,1br,670ft2,"$2,400"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-oceanfront-two-bedroom-unit/7821645244.html,Oceanfront two bedroom unit,2h ago2br960ft2Kitsilano,2br,960ft2,"$3,400"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-bachelor-unit-in-great/7821645186.html,Bachelor unit in a great location,2h ago550ft2Kitsilano,,550ft2,"$1,900"
https://images.craigslist.org/d/7815892954/00r0r_6YCmteBzbQO_0t20CI_300x300.jpg,https://vancouver.craigslist.org/van/apa/d/vancouver-elegant-living-at-the/7815892954.html,ELEGANT LIVING AT THE BUTTERFLY - Be The 1st to live here/Feb or March,2h ago1br969ft2Downtown/1033 Nelson/Butterfly,1br,969ft2,"$4,099"
https://images.craigslist.org/d/7821645026/00R0R_1rMyzSFrevl_0kE0dG_300x300.jpg,https://vancouver.craigslist.org/pml/apa/d/coquitlam-1br-600ft2-coquitlam-center/7821645026.html,1br - 600ft2 - Coquitlam Center Central 1 Bedroom 1 Bathroom,2h ago1br600ft2Coquitlam,1br,600ft2,"$2,550"
https://images.craigslist.org/d/7821008920/00I0I_lV7epasX46k_0pO0hc_300x300.jpg,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-bath-ac-steps-to/7821008920.html,2 Bedroom 1 Bath w/AC Steps to Skytrain @ University District,2h ago2br700ft2Surrey Central,2br,700ft2,"$2,500"
https://images.craigslist.org/d/7821029185/00b0b_lzCtyeRf4IW_0pO0hd_300x300.jpg,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bedroom-bathroom-ac-steps-to/7821029185.html,1 Bedroom 1 Bathroom w/AC Steps to Metrotown SkyTrain,2h ago1br500ft2Burnaby,1br,500ft2,"$2,300"
https://images.craigslist.org/d/7821107971/00a0a_dlohbK7wMHE_0CI0pO_300x300.jpg,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-bathroom-den-ac-steps/7821107971.html,3 Bedroom 2 Bathroom +1 Den w/AC Steps to Joyce SkyTrain Station,2h ago3br966ft2Vancouver,3br,966ft2,"$3,800"
,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bd-ba-on-site-management-tennis/7816082019.html,"2/bd 1/ba, On-Site Management, Tennis Court","2h ago2br876ft25050 Sanders St, Burnaby, BC",2br,876ft2,"$3,040"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-near/7813919439.html,UBC near,2h ago1br570ft2Vancouver West,1br,570ft2,"$1,450"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/bnc/apa/d/new-westminster-southwest-bedroom-pet/7816551392.html,1 bedroom pet friendly studio suite,2h ago1br375ft2New Westminster,1br,375ft2,"$1,400"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-ubc/7813916403.html,"Vancouver w, UBC",2h ago1br850ft2Vancouver West,1br,850ft2,"$1,550"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/rds/apa/d/surrey-beautiful-park-facing-corner/7821644504.html,Beautiful Park Facing Corner Townhouse,2h ago4br1800ft2Grandview South Surrey,4br,1800ft2,"$4,500"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/rch/apa/d/richmond-richmond-centre-bed-bath/7821644435.html,Richmond Centre 2-bed 3-bath,2h ago2br11ft2Richmond Centre,2br,11ft2,"$3,680"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-br-spacious-bedroom/7821644323.html,"$1975 / 2br -  - Spacious 2-bedroom, 2-bathroom unit in the vibrant Fl",2h ago2brSurrey,2br,,"$1,975"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-basement-suite-in-clayton/7816043084.html,1 bedroom basement suite in Clayton,2h ago1brClayton Surrey,1br,,"$1,300"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/rch/apa/d/richmond-1ba-den-sqft-luxury-apartment/7821644068.html,1ba + Den - 635 sq.ft. Luxury Apartment @ Alexandra Court,2h ago1brRichmond - West Cambie Area,1br,,"$2,800"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-west-south-facing/7819752374.html,South Facing 2 Bedroom Garden Level Suite with View in West Van!,2h ago2br1300ft2West Vancouver,2br,1300ft2,"$2,850"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-rent-bedroom-shared-for-girls/7821643126.html,Rent 1 bedroom shared for girls,2h ago3brVancouver,3br,,$800
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/bnc/apa/d/burnaby-bedroom-full-bath-basement/7814473561.html,2 Bedroom 1 full bath basement suite Brentwood Area,2h ago2brBurnaby,2br,,"$2,250"
,https://vancouver.craigslist.org/rds/apa/d/white-rock-patio-balcony-covered/7815637631.html,"Patio/Balcony, Covered Parking, Underground Parking","2h ago2br919ft21371 Blackwood Street, White Rock, BC",2br,919ft2,"$2,750"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-one-bedroom-den/7820463795.html,Downtown One bedroom + Den Corner Unit - Hudson 610 Granville St,2h ago1br656ft2Vancouver,1br,656ft2,"$3,150"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-one-bedroom-den/7820463337.html,Downtown One bedroom + Den Corner Unit - Hudson 610 Granville St,2h ago1br656ft2Vancouver,1br,656ft2,"$2,800"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/coquitlam-new-3bedroom-condo-soco-by/7821037360.html,"New 3Bedroom Condo, SOCO by Anthem",2h ago3br1014ft2Coquitlam,3br,1014ft2,"$3,450"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/rds/apa/d/surrey-main-house-bed-35-bath-kitchens/7820856206.html,Main house 5 bed 3.5 bath 2 kitchens double car garage,2h ago5br2520ft2Fleetwood Tynehead Surrey,5br,2520ft2,"$3,850"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-bed-bath/7821643091.html,2 bed 2 bath,2h ago2br795ft2Surrey close to gateway sky train station,2br,795ft2,"$2,500"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/surrey-fully-furnished-surrey-sfu-condo/7821643026.html,Fully Furnished Surrey SFU Condo,2h ago1br510ft2Surrey,1br,510ft2,"$2,108"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/bnc/apa/d/new-westminster-modern-elegant-3br-25ba/7814451252.html,Modern & Elegant 3BR & 2.5BA Walking Distances to Skytrain,2h ago3br1249ft2New Westminster,3br,1249ft2,"$3,595"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/van/apa/d/vancouver-bed-electric-vehicle-charging/7819433899.html,"1 Bed, Electric vehicle charging stations, Stainless-steel appliances","2h ago1br550ft2930 Seymour St, Vancouver, BC",1br,550ft2,"$2,725"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-beautifully-fully/7819055080.html,*** BEAUTIFULLY FULLY FURNISHED 2 BDR+1 FULL BATH +VIEW WEST VAN ***,2h ago2br1280ft2West Vancouver,2br,1280ft2,"$3,700"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-beautifully-full/7818714498.html,*** BEAUTIFULLY FULL FURNISHED ONE BDR+ONE FULL BATH+BASEMENT UNIT ***,2h ago1br600ft2North Vancouver-Edgemont Village,1br,600ft2,"$2,550"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-fully-furnished-one/7818713575.html,*** FULLY FURNISHED ONE BDR+ONE BATH BRIGHT GARDEN LEVEL ***,2h ago1br750ft2North Vancouver-Upper Lonsdale,1br,750ft2,"$2,680"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-fully-furnished-garden/7818712560.html,*** FULLY FURNISHED GARDEN LEVEL BACHELOR SUITE  ***,2h ago450ft2North Vancouver,,450ft2,"$1,985"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-stunning-fully/7818712438.html,**STUNNING FULLY FURNISHED UPPER LEVEL 4 BDR+2.5 BATH GREAT LOCATION**,2h ago4br2300ft2North Vancouver,4br,2300ft2,"$5,950"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-rare-brand-new-large/7818142670.html,** RARE BRAND NEW LARGE 3 BDR+DEN+2 FULL BATH+VIEW GREAT LOCATION  ***,2h ago3br1312ft2North Vancouver-Lynn Valley,3br,1312ft2,"$5,800"
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC",https://vancouver.craigslist.org/pml/apa/d/coquitlam-newly-build-bachelor-suite-at/7820311245.html,"*** NEWLY BUILD BACHELOR SUITE AT "" LOMA"" IN LOUGHEED HWY ***",2h ago420ft2Coquitlam-Lougheed HWY,,420ft2,"$2,100"
